"","District_Waterbody","District.x","Village","Waterbody","Batch","SnailNumber","Major","Minor","CorrectedWBName","District.y","CorrectedSchistoNumber","Date","snail_volume","snail_biomass","WB_biomass","competitors","WB_abundance","SamplingDate"
"109","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch3",14,10.857,6.791,"Lambo la Mwabasabi","Busega",19,2021-04-30,1279.762892793,129.256052172093,19061.2147965821,18996.5867704961,75.5,58
"110","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch3",23,14.081,8.3,"Lambo la Mwabasabi","Busega",7,2021-04-30,2791.904093441,281.982313437541,19061.2147965821,18920.2236398633,75.5,58
"111","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch3",27,14.121,8.637,"Lambo la Mwabasabi","Busega",1,2021-04-30,2815.764693561,284.392234049661,19061.2147965821,18919.0186795573,75.5,58
"112","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch4",18,13.862,8.078,"Lambo la Mwabasabi","Busega",137,2021-04-30,2663.653219928,269.028975212728,19061.2147965821,18926.7003089757,75.5,58
"113","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch4",24,15.682,9.306,"Lambo la Mwabasabi","Busega",1,2021-04-30,3856.597794568,389.516377251368,19061.2147965821,18866.4566079564,75.5,58
"114","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch5",6,13.469,9.002,"Lambo la Mwabasabi","Busega",43,2021-04-30,2443.464640709,246.789928711609,19061.2147965821,18937.8198322263,75.5,58
"115","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch5",9,12.2,7.46,"Lambo la Mwabasabi","Busega",86,2021-04-30,1815.848,183.400648,19061.2147965821,18969.5144725821,75.5,58
"116","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",1,15.474,7.859,"Lambo la Mwabasabi","Busega",98,2021-07-22,3705.166916424,374.221858558824,1767.81208716271,1580.7011578833,10.5,141
"117","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",4,11.946,6.848,"Lambo la Mwabasabi","Busega",936.276,2021-07-22,1704.776818536,172.182458672136,1767.81208716271,1681.72085782664,10.5,141
"118","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",8,11.112,7.545,"Lambo la Mwabasabi","Busega",800.976,2021-07-22,1372.071356928,138.579207049728,1767.81208716271,1698.52248363784,10.5,141
"119","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",11,11.866,6.353,"Lambo la Mwabasabi","Busega",161,2021-07-22,1670.756009896,168.746356999496,1767.81208716271,1683.43890866296,10.5,141
"120","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",14,10.32,6.959,"Lambo la Mwabasabi","Busega",90,2021-07-22,1099.104768,111.009581568,1767.81208716271,1712.30729637871,10.5,141
"121","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",15,12.041,6.387,"Lambo la Mwabasabi","Busega",119,2021-07-22,1745.772584921,176.323031077021,1767.81208716271,1679.6505716242,10.5,141
"122","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",19,8.869,5.441,"Lambo la Mwabasabi","Busega",1087.812,2021-07-22,697.628098909,70.460437989809,1767.81208716271,1732.5818681678,10.5,141
"123","Busega_Lambo la Mwabasabi","Busega","Ng_wanhale ","Lambo la Mwabasabi","Batch1",20,11.675,8.189,"Lambo la Mwabasabi","Busega",1325.94,2021-07-22,1591.368171875,160.728185359375,1767.81208716271,1687.44799448302,10.5,141
"131","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch1",13,17.015,10.87,"Kisima cha Ng'wamashoka","Busega",1071.576,2021-05-31,4926.016478375,497.527664315875,30707.6871812377,30458.9233490798,50,89
"132","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch1",14,18.312,12.031,"Kisima cha Ng'wamashoka","Busega",25,2021-05-31,6140.550947328,620.195645680128,30707.6871812377,30397.5893583977,50,89
"133","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch1",17,17.013,9.562,"Kisima cha Ng'wamashoka","Busega",1,2021-05-31,4924.279621197,497.352241740897,30707.6871812377,30459.0110603673,50,89
"134","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch1",26,19.96,11.811,"Kisima cha Ng'wamashoka","Busega",692.736,2021-05-31,7952.095936,803.161689536,30707.6871812377,30306.1063364697,50,89
"135","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch1",27,19.103,12.501,"Kisima cha Ng'wamashoka","Busega",557.436,2021-05-31,6971.154805727,704.086635378427,30707.6871812377,30355.6438635485,50,89
"136","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch1",29,17.136,10.379,"Kisima cha Ng'wamashoka","Busega",142,2021-05-31,5031.857811456,508.217638957056,30707.6871812377,30453.5783617592,50,89
"137","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch2",18,17.456,12.743,"Kisima cha Ng'wamashoka","Busega",1,2021-05-31,5319.051554816,537.224207036416,30707.6871812377,30439.0750777195,50,89
"138","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch2",19,20.43,13.005,"Kisima cha Ng'wamashoka","Busega",159,2021-05-31,8527.173507,861.244524207,30707.6871812377,30277.0649191342,50,89
"139","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch2",23,21.991,12.555,"Kisima cha Ng'wamashoka","Busega",1,2021-05-31,10634.937345271,1074.12867187237,30707.6871812377,30170.6228453015,50,89
"140","Busega_Kisima cha Ng'wamashoka","Busega","Shigala ","Kisima cha Ng'wamashoka","Batch3",21,18.534,11.663,"Kisima cha Ng'wamashoka","Busega",162,2021-05-31,6366.598697304,643.026468427704,30707.6871812377,30386.1739470239,50,89
"142","Kishapu_Bwawa la Mhumbu","Kishapu","Mwigumbi ","Bwawa la Mhumbu","Batch1",8,8.303,5.637,"Bwawa la Mhumbu","Kishapu",153,2021-06-06,572.407234127,57.813130646827,1605.97004358459,1577.06347826117,10.5,95
"143","Kishapu_Bwawa la Mhumbu","Kishapu","Mwigumbi ","Bwawa la Mhumbu","Batch1",11,9.36,6.806,"Bwawa la Mhumbu","Kishapu",82,2021-06-06,820.025856,82.822611456,1605.97004358459,1564.55873785659,10.5,95
"146","Kwimba_Lambo la Igolola","Kwimba","Mwabaratulu ","Lambo la Igolola","Batch1",3,12.39,7.838,"Lambo la Igolola","Kwimba",118,2021-06-03,1902.014919,192.103506819,3217.46607423894,3121.41432082944,8.5,92
"149","Kwimba_Lambo la Makologa","Kwimba","Mwabaratulu ","Lambo la Makologa","Batch1",2,16.179,9.278,"Lambo la Makologa","Kwimba",1,2021-06-03,4235.015703339,427.736586037239,13740.6922124553,13526.8239194367,55,92
"150","Kwimba_Lambo la Makologa","Kwimba","Mwabaratulu ","Lambo la Makologa","Batch2",4,16.049,8.833,"Lambo la Makologa","Kwimba",649.44,2021-06-03,4133.747365649,417.508483930549,13740.6922124553,13531.93797049,55,92
"153","Magu_Lambo la Joseph Mayunga","Magu","Iseni ","Lambo la Joseph Mayunga","Batch3",1,17.196,9.544,"Lambo la Joseph Mayunga","Magu",83,2021-04-17,5084.898745536,513.574773299136,30312.9468399917,30056.1594533421,61,45
"154","Magu_Lambo la Joseph Mayunga","Magu","Iseni ","Lambo la Joseph Mayunga","Batch3",17,13.967,9.218,"Lambo la Joseph Mayunga","Magu",63,2021-04-17,2724.641702063,275.188811908363,30312.9468399917,30175.3524340375,61,45
"159","Magu_Lambo la Luhya Kihinu","Magu","Kitongo ","Lambo la Luhya Kihinu","Batch1",31,14.515,7.416,"Lambo la Luhya Kihinu","Magu",1,2021-04-12,3058.096040875,308.867700128375,6268.53930326877,6114.10545320458,16,40
"160","Magu_Lambo la Luhya Kihinu","Magu","Kitongo ","Lambo la Luhya Kihinu","Batch1",3,15.388,9.147,"Lambo la Luhya Kihinu","Magu",22,2021-07-15,3643.732891072,368.017021998272,710.683474522275,526.674963523139,2,134
"164","Magu_Lambo la kwa Shahani","Magu","Mahaha ","Lambo la kwa Shahani","Batch1",12,17.768,8.263,"Lambo la kwa Shahani","Magu",18,2021-05-21,5609.390008832,566.548390892032,8491.81310499121,8208.5389095452,22,79
"166","Magu_Lambo la Shule ya Msingi","Magu","Mahaha ","Lambo la Shule ya Msingi","Batch1",2,13.861,7.125,"Lambo la Shule ya Msingi","Magu",1,2021-05-21,2663.076796381,268.970756434481,4644.28567346278,4509.80029524554,37.5,79
"174","Magu_Lambo la kwa Maja","Magu","Salongwe ","Lambo la kwa Maja","Batch2",3,16.832,8.989,"Lambo la kwa Maja","Magu",1,2021-04-11,4768.778682368,481.646646919168,19854.3109390316,19613.487615572,34.5,39
"175","Magu_Lambo la kwa Maja","Magu","Salongwe ","Lambo la kwa Maja","Batch2",26,18.652,9.722,"Lambo la kwa Maja","Magu",1,2021-04-11,6488.976783808,655.386655164608,19854.3109390316,19526.6176114493,34.5,39
"178","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch1",1,16.6,10.429,"Lambo la Igogo","Misungwi",714.384,2021-06-10,4574.296,462.003896,8150.73388287142,7919.73193487142,12.5,99
"179","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch1",20,17.76,9.816,"Lambo la Igogo","Misungwi",29,2021-06-10,5601.816576,565.783474176,8150.73388287142,7867.84214578342,12.5,99
"180","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch2",17,14.665,8.243,"Lambo la Igogo","Misungwi",10,2021-09-03,3153.887529625,318.542640492125,29370.1827334964,29051.6400930042,99,184
"181","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch1",23,12.202,6.869,"Lambo la Igogo","Misungwi",86,2021-09-03,1816.741186408,183.490859827208,29370.1827334964,29186.6918736692,99,184
"182","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch1",31,9.556,6.851,"Lambo la Igogo","Misungwi",1168.992,2021-09-03,872.626551616,88.135281713216,29370.1827334964,29282.0474517831,99,184
"183","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch3",14,11.726,6.637,"Lambo la Igogo","Misungwi",1,2021-09-03,1612.314165176,162.843730682776,29370.1827334964,29207.3390028136,99,184
"184","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch1",17,10.498,6.633,"Lambo la Igogo","Misungwi",33,2021-09-24,1156.963625992,116.853326225192,10530.7200884771,10413.8667622519,48,205
"185","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch2",6,7.251,5.531,"Lambo la Igogo","Misungwi",108,2021-09-24,381.235834251,38.504819259351,10530.7200884771,10492.2152692177,48,205
"186","Misungwi_Lambo la Igogo","Misungwi","Buganda ","Lambo la Igogo","Batch2",8,11.115,7.61,"Lambo la Igogo","Misungwi",397,2021-09-24,1373.182945875,138.691477533375,10530.7200884771,10392.0286109437,48,205
"190","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1 ",7,18.822,11.25,"Bwawa la Galaya","Misungwi",1,2021-03-20,6668.026348248,673.470661173048,16941.7025478816,16604.9672172951,37,17
"191","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1 ",14,18.737,10.661,"Bwawa la Galaya","Misungwi",1,2021-03-20,6578.095441553,664.387639596853,16941.7025478816,16609.5087280832,37,17
"192","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1 ",21,19.825,11.187,"Bwawa la Galaya","Misungwi",1,2021-03-20,7791.832140625,786.975046203125,16941.7025478816,16548.2150247801,37,17
"193","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1 ",23,17.313,9.895,"Bwawa la Galaya","Misungwi",1,2021-03-20,5189.398083297,524.129206412997,16941.7025478816,16679.6379446751,37,17
"194","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",4,18.901,12.031,"Bwawa la Galaya","Misungwi",20,2021-03-20,6752.340686701,681.986409356801,16941.7025478816,16600.7093432032,37,17
"195","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",10,15.215,10.021,"Bwawa la Galaya","Misungwi",26,2021-03-20,3522.215063375,355.743721400875,16941.7025478816,16763.8306871812,37,17
"196","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",20,12.34,7.766,"Bwawa la Galaya","Misungwi",69,2021-03-20,1879.080904,189.787171304,16941.7025478816,16846.8089622296,37,17
"197","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",21,13.297,7.637,"Bwawa la Galaya","Misungwi",57,2021-03-20,2351.045349073,237.455580256373,16941.7025478816,16822.9747577535,37,17
"198","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",22,14.155,8.099,"Bwawa la Galaya","Misungwi",1,2021-03-20,2836.152773875,286.451430161375,16941.7025478816,16798.476832801,37,17
"199","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",28,16.723,8.826,"Bwawa la Galaya","Misungwi",68,2021-03-20,4676.732925067,472.350025431767,16941.7025478816,16705.5275351658,37,17
"200","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",10,17.806,11.928,"Bwawa la Galaya","Misungwi",167,2021-06-19,5645.457042616,570.191161304216,22662.0256431993,22376.9300625472,46,108
"201","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",2,13.881,10.479,"Bwawa la Galaya","Misungwi",557.436,2021-06-19,2674.621076841,270.136728760941,22662.0256431993,22526.9572788189,46,108
"202","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch2",17,16.7,11.514,"Bwawa la Galaya","Misungwi",708.972,2021-06-19,4657.463,470.403763,22662.0256431993,22426.8237616993,46,108
"203","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch3",7,14.459,10.638,"Bwawa la Galaya","Misungwi",18,2021-06-19,3022.837304579,305.306567762479,22662.0256431993,22509.3723593181,46,108
"204","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch3",14,16.29,12.051,"Bwawa la Galaya","Misungwi",790.152,2021-06-19,4322.781189,436.600900089,22662.0256431993,22443.7251931548,46,108
"205","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch3",15,16.87,10.578,"Bwawa la Galaya","Misungwi",1087.812,2021-06-19,4801.149703,484.916120003,22662.0256431993,22419.5675831978,46,108
"206","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch3",19,11.012,7.13,"Bwawa la Galaya","Misungwi",1,2021-06-19,1335.360753728,134.871436126528,22662.0256431993,22594.5899251361,46,108
"207","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch3",22,18.873,11.969,"Bwawa la Galaya","Misungwi",53,2021-06-19,6722.376304617,678.960006766317,22662.0256431993,22322.5456398162,46,108
"208","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",1,13.418,11.792,"Bwawa la Galaya","Misungwi",11,2021-09-04,2415.813270632,243.997140333832,8724.48670391733,8480.4895635835,30,185
"209","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",2,15.815,11.767,"Bwawa la Galaya","Misungwi",16,2021-09-04,3955.556468375,399.511203305875,8724.48670391733,8324.97550061145,30,185
"210","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",4,12.575,9.503,"Bwawa la Galaya","Misungwi",28,2021-09-04,1988.492609375,200.837753546875,8724.48670391733,8523.64895037045,30,185
"211","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",11,14.304,8.834,"Bwawa la Galaya","Misungwi",1374.648,2021-09-04,2926.661566464,295.592818212864,8724.48670391733,8428.89388570446,30,185
"212","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",17,14.594,9.757,"Bwawa la Galaya","Misungwi",1601.952,2021-09-04,3108.300696584,313.938370354984,8724.48670391733,8410.54833356234,30,185
"213","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",19,13.992,9.344,"Bwawa la Galaya","Misungwi",795.564,2021-09-04,2739.298687488,276.669167436288,8724.48670391733,8447.81753648104,30,185
"214","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",22,12.525,8.44,"Bwawa la Galaya","Misungwi",1,2021-09-04,1964.867203125,198.451587515625,8724.48670391733,8526.0351164017,30,185
"215","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",24,14.323,8.176,"Bwawa la Galaya","Misungwi",725.208,2021-09-04,2938.339516267,296.772291142967,8724.48670391733,8427.71441277436,30,185
"216","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",25,11.997,8.454,"Bwawa la Galaya","Misungwi",1,2021-09-04,1726.704323973,174.397136721273,8724.48670391733,8550.08956719606,30,185
"217","Misungwi_Bwawa la Galaya","Misungwi","Gambajiga ","Bwawa la Galaya","Batch1",8,16.368,10.304,"Bwawa la Galaya","Misungwi",3,2021-09-21,4385.174188032,442.902592991232,4879.71155647589,4436.80896348466,15,202
"221","Misungwi_Lambo la Ng'wamanonga","Misungwi","Gambajiga ","Lambo la Ng'wamanonga","Batch1",6,9.875,6.877,"Lambo la Ng'wamanonga","Misungwi",25,2021-03-20,962.966796875,97.259646484375,371.360109208945,322.730285966757,8,17
"226","Misungwi_Lambo la Sospeter Walwa","Misungwi","Ikungumhulu ","Lambo la Sospeter Walwa","Batch2",8,14.155,7.667,"Lambo la Sospeter Walwa","Misungwi",128,2021-05-15,2836.152773875,286.451430161375,9037.09054720872,8893.86483212803,93,73
"227","Misungwi_Lambo la Sospeter Walwa","Misungwi","Ikungumhulu ","Lambo la Sospeter Walwa","Batch1",6,11.176,8.036,"Lambo la Sospeter Walwa","Misungwi",149,2021-09-18,1395.915659776,140.987481637376,918.424221352502,777.436739715126,7,199
"231","Misungwi_Lambo la Ilinde kwa Lugonda","Misungwi","Maganzo ","Lambo la Ilinde kwa Lugonda","Batch1",8,15.765,9.701,"Lambo la Ilinde kwa Lugonda","Misungwi",1,2021-05-09,3918.157822125,395.733940034625,6281.14498808033,6083.27801806302,19,67
"232","Misungwi_Lambo la Ilinde kwa Lugonda","Misungwi","Maganzo ","Lambo la Ilinde kwa Lugonda","Batch1",14,7.419,4.857,"Lambo la Ilinde kwa Lugonda","Misungwi",1,2021-09-23,408.353341059,41.243687446959,5073.60953457547,5032.36584712852,48,204
"237","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch3",1,10.966,7.191,"Kisima/Lambo John Mahugija","Misungwi",535.788,2021-03-11,1318.696108696,133.188306978296,12423.3865954293,12356.7924419402,55.5,8
"238","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch3",18,11.919,8.216,"Kisima/Lambo John Mahugija","Misungwi",131,2021-03-11,1693.243664559,171.017610120459,12423.3865954293,12337.8777903691,55.5,8
"239","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch3",25,14.348,9.991,"Kisima/Lambo John Mahugija","Misungwi",1087.812,2021-03-11,2953.752512192,298.329003731392,12423.3865954293,12274.2220935636,55.5,8
"240","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",4,12.628,9.607,"Kisima/Lambo John Mahugija","Misungwi",1044.516,2021-03-11,2013.741497152,203.387891212352,12423.3865954293,12321.6926498231,55.5,8
"241","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",29,12.945,8.606,"Kisima/Lambo John Mahugija","Misungwi",1114.872,2021-03-11,2169.232808625,219.092513671125,12423.3865954293,12313.8403385938,55.5,8
"242","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",30,11.268,6.839,"Kisima/Lambo John Mahugija","Misungwi",492.492,2021-03-11,1430.673440832,144.498017524032,12423.3865954293,12351.1375866673,55.5,8
"243","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",31,12.003,7.327,"Kisima/Lambo John Mahugija","Misungwi",589.908,2021-03-11,1729.296324027,174.658928726727,12423.3865954293,12336.057131066,55.5,8
"244","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch1",7,13.697,11.022,"Kisima/Lambo John Mahugija","Misungwi",1477.476,2021-06-18,2569.664159873,259.536080147173,4188.01731354211,4058.24927346853,20,107
"245","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch1",8,12.449,9.891,"Kisima/Lambo John Mahugija","Misungwi",1520.772,2021-06-18,1929.316154849,194.860931639749,4188.01731354211,4090.58684772224,20,107
"246","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch1",31,14.912,9.912,"Kisima/Lambo John Mahugija","Misungwi",64,2021-06-18,3315.947798528,334.910727651328,4188.01731354211,4020.56194971645,20,107
"247","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch1",32,13.46,10.586,"Kisima/Lambo John Mahugija","Misungwi",1742.664,2021-06-18,2438.569736,246.295543336,4188.01731354211,4064.86954187411,20,107
"248","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",17,11.028,9.278,"Kisima/Lambo John Mahugija","Misungwi",1,2021-09-19,1341.189893952,135.460179289152,26462.4247414253,26326.9645621362,112,200
"249","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",19,12.536,8.279,"Kisima/Lambo John Mahugija","Misungwi",1,2021-09-19,1970.048646656,198.974913312256,26462.4247414253,26263.4498281131,112,200
"250","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",20,13.953,7.857,"Kisima/Lambo John Mahugija","Misungwi",1,2021-09-19,2716.456674177,274.362124091877,26462.4247414253,26188.0626173335,112,200
"251","Misungwi_Kisima/Lambo John Mahugija","Misungwi","Mbela ","Kisima/Lambo John Mahugija","Batch2",24,13.364,9.646,"Kisima/Lambo John Mahugija","Misungwi",1,2021-09-19,2386.763572544,241.063120826944,26462.4247414253,26221.3616205984,112,200
"253","Misungwi_Kisima cha Longo","Misungwi","Ng_obo ","Kisima cha Longo","Batch1",19,18.524,9.51,"Kisima cha Longo","Misungwi",990.396,2021-07-03,6356.298981824,641.986197164224,15615.9693519174,15294.9762533353,30.5,122
"254","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",17,17.912,10.551,"Kisima cha Peter Masele","Misungwi",6391.572,2021-05-14,5746.881494528,580.435030947328,17716.2578095776,17426.040294104,39,72
"255","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",32,17.433,10.237,"Kisima cha Peter Masele","Misungwi",2381.28,2021-05-14,5298.054121737,535.103466295437,17716.2578095776,17448.7060764299,39,72
"256","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch2",14,17.511,9.809,"Kisima cha Peter Masele","Misungwi",7722.924,2021-05-14,5369.487603831,542.318247986931,17716.2578095776,17445.0986855842,39,72
"257","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch2",18,20.109,9.674,"Kisima cha Peter Masele","Misungwi",108.24,2021-05-14,8131.514155029,821.282929657929,17716.2578095776,17305.6163447487,39,72
"258","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch2",30,17.979,9.737,"Kisima cha Peter Masele","Misungwi",135.3,2021-05-14,5811.611804739,586.972792278639,17716.2578095776,17422.7714134383,39,72
"259","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",15,13.527,9.494,"Kisima cha Peter Masele","Misungwi",1244.76,2021-07-03,2475.166794183,249.991846212483,25230.4076305276,25105.4117074213,49.5,122
"260","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch2",19,12.936,7.751,"Kisima cha Peter Masele","Misungwi",1282.644,2021-07-03,2164.711481856,218.635859667456,25230.4076305276,25121.0897006939,49.5,122
"261","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch3",1,17.102,10.096,"Kisima cha Peter Masele","Misungwi",51,2021-07-03,5001.965665208,505.198532186008,25230.4076305276,24977.8083644346,49.5,122
"262","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch3",24,13.136,10.433,"Kisima cha Peter Masele","Misungwi",1547.832,2021-07-03,2266.675859456,228.934261805056,25230.4076305276,25115.9404996251,49.5,122
"263","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",6,15.863,10.746,"Kisima cha Peter Masele","Misungwi",606.144,2021-09-01,3991.682340647,403.159916405347,15404.2906323414,15001.130715936,43,182
"264","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",12,14.982,9.248,"Kisima cha Peter Masele","Misungwi",1764.312,2021-09-01,3362.864574168,339.649321990968,15404.2906323414,15064.6413103504,43,182
"265","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",14,14.539,9.55,"Kisima cha Peter Masele","Misungwi",1645.248,2021-09-01,3073.290472819,310.402337754719,15404.2906323414,15093.8882945867,43,182
"266","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",15,16.542,10.443,"Kisima cha Peter Masele","Misungwi",2191.86,2021-09-01,4526.515892088,457.178105100888,15404.2906323414,14947.1125272405,43,182
"267","Misungwi_Kisima cha Peter Masele","Misungwi","Ng_obo ","Kisima cha Peter Masele","Batch1",18,7.719,4.177,"Kisima cha Peter Masele","Misungwi",1066.164,2021-09-01,459.920875959,46.452008471859,15404.2906323414,15357.8386238695,43,182
